ID,Prediction
534402,1
534403,1
534404,1
534405,2
534406,2
534407,2
534408,2
534409,2
534410,7
534411,1
534412,2
534413,6
534414,2
534415,2
534416,7
534417,2
534418,2
534419,1
534420,1
534421,1
534422,1
534423,6
534424,3
534425,2
534426,1
534427,1
534428,2
534429,1
534430,2
534431,2
534432,2
534433,1
534434,2
534435,3
534436,1
534437,6
534438,2
534439,6
534440,2
534441,2
534442,1
534443,2
534444,2
534445,2
534446,2
534447,6
534448,2
534449,2
534450,2
534451,2
534452,1
534453,1
534454,2
534455,2
534456,2
534457,2
534458,2
534459,1
534460,2
534461,7
534462,2
534463,2
534464,1
534465,2
534466,2
534467,3
534468,5
534469,1
534470,1
534471,2
534472,2
534473,3
534474,1
534475,1
534476,2
534477,2
534478,1
534479,2
534480,2
534481,6
534482,1
534483,1
534484,1
534485,2
534486,7
534487,1
534488,2
534489,2
534490,2
534491,2
534492,3
534493,1
534494,1
534495,2
534496,2
534497,1
534498,1
534499,2
534500,2
534501,1
534502,2
534503,2
534504,2
534505,7
534506,1
534507,6
534508,1
534509,6
534510,1
534511,2
534512,1
534513,1
534514,1
534515,2
534516,2
534517,1
534518,2
534519,6
534520,2
534521,3
534522,6
534523,3
534524,2
534525,1
534526,2
534527,2
534528,1
534529,1
534530,1
534531,2
534532,1
534533,5
534534,7
534535,6
534536,2
534537,2
534538,3
534539,6
534540,1
534541,3
534542,1
534543,1
534544,2
534545,1
534546,2
534547,1
534548,2
534549,2
534550,3
534551,2
534552,3
534553,1
534554,2
534555,1
534556,7
534557,2
534558,2
534559,6
534560,2
534561,1
534562,2
534563,1
534564,2
534565,2
534566,2
534567,1
534568,2
534569,2
534570,1
534571,1
534572,2
534573,2
534574,2
534575,3
534576,2
534577,2
534578,2
534579,1
534580,2
534581,1
534582,1
534583,1
534584,7
534585,2
534586,2
534587,1
534588,2
534589,2
534590,2
534591,1
534592,1
534593,1
534594,2
534595,1
534596,2
534597,1
534598,2
534599,2
534600,1
534601,2
534602,2
534603,1
534604,7
534605,1
534606,2
534607,2
534608,2
534609,2
534610,2
534611,2
534612,2
534613,1
534614,2
534615,2
534616,1
534617,2
534618,2
534619,3
534620,2
534621,2
534622,2
534623,1
534624,1
534625,1
534626,2
534627,2
534628,6
534629,5
534630,2
534631,2
534632,7
534633,1
534634,2
534635,2
534636,2
534637,2
534638,1
534639,2
534640,2
534641,1
534642,2
534643,2
534644,1
534645,1
534646,1
534647,2
534648,1
534649,1
534650,5
534651,1
534652,1
534653,2
534654,2
534655,2
534656,1
534657,2
534658,2
534659,1
534660,1
534661,1
534662,2
534663,2
534664,1
534665,2
534666,2
534667,7
534668,6
534669,1
534670,2
534671,2
534672,1
534673,1
534674,2
534675,3
534676,2
534677,1
534678,2
534679,1
534680,2
534681,2
534682,1
534683,2
534684,1
534685,1
534686,1
534687,2
534688,1
534689,2
534690,2
534691,2
534692,2
534693,1
534694,2
534695,1
534696,2
534697,2
534698,1
534699,2
534700,1
534701,2
534702,2
534703,6
534704,2
534705,1
534706,2
534707,2
534708,2
534709,3
534710,7
534711,2
534712,7
534713,2
534714,2
534715,1
534716,1
534717,2
534718,2
534719,1
534720,3
534721,1
534722,2
534723,2
534724,2
534725,2
534726,2
534727,2
534728,2
534729,1
534730,1
534731,1
534732,2
534733,2
534734,1
534735,3
534736,2
534737,2
534738,1
534739,2
534740,1
534741,1
534742,3
534743,2
534744,1
534745,2
534746,2
534747,2
534748,2
534749,2
534750,1
534751,1
534752,6
534753,2
534754,7
534755,2
534756,1
534757,3
534758,1
534759,1
534760,2
534761,2
534762,6
534763,3
534764,1
534765,1
534766,1
534767,7
534768,7
534769,2
534770,2
534771,2
534772,1
534773,2
534774,1
534775,1
534776,5
534777,1
534778,1
534779,2
534780,2
534781,1
534782,2
534783,1
534784,1
534785,2
534786,6
534787,2
534788,2
534789,1
534790,2
534791,3
534792,1
534793,2
534794,2
534795,2
534796,6
534797,2
534798,7
534799,1
534800,1
534801,2
534802,2
534803,1
534804,2
534805,2
534806,2
534807,2
534808,2
534809,2
534810,1
534811,6
534812,1
534813,1
534814,1
534815,2
534816,2
534817,1
534818,2
534819,2
534820,1
534821,7
534822,1
534823,2
534824,1
534825,2
534826,2
534827,1
534828,2
534829,1
534830,1
534831,2
534832,1
534833,2
534834,6
534835,6
534836,1
534837,1
534838,2
534839,2
534840,1
534841,7
534842,2
534843,1
534844,7
534845,2
534846,1
534847,1
534848,1
534849,1
534850,1
534851,1
534852,2
534853,2
534854,2
534855,1
534856,3
534857,2
534858,1
534859,2
534860,1
534861,6
534862,2
534863,2
534864,2
534865,2
534866,2
534867,2
534868,1
534869,1
534870,2
534871,2
534872,3
534873,2
534874,1
534875,1
534876,1
534877,1
534878,1
534879,1
534880,1
534881,3
534882,2
534883,2
534884,1
534885,2
534886,2
534887,7
534888,1
534889,3
534890,1
534891,1
534892,5
534893,1
534894,1
534895,1
534896,1
534897,2
534898,1
534899,3
534900,2
534901,1
534902,1
534903,2
534904,2
534905,1
534906,1
534907,1
534908,2
534909,2
534910,2
534911,2
534912,3
534913,2
534914,1
534915,2
534916,1
534917,1
534918,6
534919,7
534920,1
534921,2
534922,3
534923,2
534924,1
534925,2
534926,2
534927,7
534928,2
534929,1
534930,2
534931,2
534932,2
534933,7
534934,1
534935,3
534936,1
534937,1
534938,1
534939,2
534940,2
534941,2
534942,1
534943,1
534944,2
534945,3
534946,6
534947,2
534948,1
534949,2
534950,2
534951,1
534952,2
534953,2
534954,1
534955,2
534956,2
534957,3
534958,5
534959,2
534960,3
534961,1
534962,3
534963,2
534964,4
534965,2
534966,3
534967,1
534968,2
534969,2
534970,2
534971,2
534972,2
534973,3
534974,2
534975,2
534976,2
534977,6
534978,2
534979,1
534980,1
534981,1
534982,1
534983,2
534984,3
534985,2
534986,1
534987,1
534988,2
534989,2
534990,2
534991,3
534992,2
534993,1
534994,2
534995,2
534996,1
534997,1
534998,2
534999,1
535000,7
535001,1
535002,2
535003,1
535004,2
535005,1
535006,2
535007,2
535008,7
535009,2
535010,3
535011,1
535012,1
535013,7
535014,2
535015,2
535016,2
535017,2
535018,2
535019,2
535020,1
535021,2
535022,2
535023,2
535024,2
535025,2
535026,2
535027,1
535028,2
535029,1
535030,2
535031,1
535032,2
535033,1
535034,2
535035,2
535036,1
535037,1
535038,7
535039,1
535040,1
535041,2
535042,2
535043,1
535044,6
535045,2
535046,1
535047,1
535048,7
535049,6
535050,2
535051,1
535052,2
535053,1
535054,2
535055,2
535056,2
535057,2
535058,1
535059,1
535060,1
535061,2
535062,1
535063,1
535064,2
535065,2
535066,3
535067,3
535068,1
535069,1
535070,2
535071,2
535072,2
535073,2
535074,1
535075,2
535076,2
535077,1
535078,2
535079,2
535080,2
535081,2
535082,1
535083,1
535084,1
535085,1
535086,2
535087,1
535088,1
535089,6
535090,2
535091,1
535092,1
535093,1
535094,1
535095,2
535096,2
535097,5
535098,1
535099,2
535100,1
535101,1
535102,1
535103,1
535104,1
535105,2
535106,1
535107,2
535108,1
535109,3
535110,2
535111,2
535112,1
535113,2
535114,2
535115,2
535116,3
535117,1
535118,2
535119,2
535120,2
535121,2
535122,3
535123,2
535124,2
535125,1
535126,1
535127,7
535128,1
535129,2
535130,3
535131,6
535132,2
535133,1
535134,1
535135,2
535136,2
535137,3
535138,2
535139,2
535140,2
535141,2
535142,2
535143,2
535144,2
535145,1
535146,1
535147,1
535148,1
535149,1
535150,1
535151,1
535152,2
535153,2
535154,2
535155,2
535156,1
535157,2
535158,1
535159,3
535160,2
535161,2
535162,2
535163,6
535164,1
535165,2
535166,2
535167,2
535168,6
535169,2
535170,2
535171,3
535172,6
535173,1
535174,1
535175,6
535176,2
535177,2
535178,1
535179,2
535180,2
535181,2
535182,1
535183,2
535184,1
535185,1
535186,6
535187,7
535188,1
535189,6
535190,1
535191,2
535192,1
535193,1
535194,2
535195,2
535196,1
535197,1
535198,2
535199,7
535200,2
535201,1
535202,2
535203,1
535204,1
535205,1
535206,2
535207,2
535208,3
535209,2
535210,1
535211,2
535212,2
535213,2
535214,3
535215,1
535216,1
535217,2
535218,2
535219,1
535220,3
535221,2
535222,3
535223,2
535224,2
535225,3
535226,1
535227,3
535228,2
535229,2
535230,1
535231,2
535232,6
535233,1
535234,2
535235,3
535236,1
535237,1
535238,2
535239,7
535240,2
535241,1
535242,1
535243,2
535244,1
535245,2
535246,2
535247,1
535248,1
535249,3
535250,1
535251,1
535252,1
535253,1
535254,2
535255,2
535256,1
535257,2
535258,3
535259,7
535260,2
535261,2
535262,2
535263,2
535264,1
535265,2
535266,1
535267,6
535268,2
535269,2
535270,2
535271,2
535272,3
535273,2
535274,2
535275,5
535276,2
535277,7
535278,7
535279,1
535280,1
535281,1
535282,2
535283,2
535284,2
535285,2
535286,1
535287,1
535288,1
535289,1
535290,2
535291,2
535292,1
535293,2
535294,2
535295,3
535296,2
535297,1
535298,1
535299,1
535300,2
535301,2
535302,1
535303,1
535304,2
535305,1
535306,2
535307,3
535308,6
535309,2
535310,1
535311,2
535312,3
535313,2
535314,2
535315,1
535316,2
535317,1
535318,1
535319,2
535320,1
535321,3
535322,2
535323,4
535324,2
535325,3
535326,2
535327,1
535328,5
535329,2
535330,2
535331,2
535332,1
535333,1
535334,2
535335,2
535336,1
535337,2
535338,1
535339,7
535340,2
535341,1
535342,2
535343,1
535344,2
535345,2
535346,2
535347,2
535348,3
535349,1
535350,2
535351,1
535352,1
535353,2
535354,2
535355,2
535356,1
535357,1
535358,1
535359,2
535360,1
535361,1
535362,2
535363,6
535364,3
535365,3
535366,1
535367,6
535368,2
535369,2
535370,2
535371,2
535372,1
535373,2
535374,5
535375,2
535376,2
535377,2
535378,2
535379,3
535380,1
535381,1
535382,2
535383,7
535384,2
535385,4
535386,1
535387,1
535388,2
535389,1
535390,1
535391,6
535392,1
535393,2
535394,2
535395,2
535396,2
535397,2
535398,2
535399,7
535400,1
535401,2
535402,1
535403,1
535404,2
535405,2
535406,1
535407,2
535408,1
535409,1
535410,2
535411,2
535412,2
535413,1
535414,7
535415,1
535416,2
535417,2
535418,1
535419,1
535420,2
535421,1
535422,2
535423,2
535424,1
535425,1
535426,2
535427,2
535428,1
535429,7
535430,7
535431,2
535432,1
535433,2
535434,2
535435,1
535436,2
535437,2
535438,2
535439,1
535440,2
535441,2
535442,2
535443,6
535444,1
535445,2
535446,1
535447,1
535448,3
535449,1
535450,2
535451,2
535452,1
535453,1
535454,1
535455,1
535456,1
535457,1
535458,2
535459,1
535460,1
535461,1
535462,2
535463,1
535464,3
535465,1
535466,2
535467,5
535468,1
535469,2
535470,2
535471,1
535472,2
535473,2
535474,1
535475,1
535476,1
535477,1
535478,2
535479,1
535480,2
535481,1
535482,1
535483,1
535484,2
535485,1
535486,1
535487,2
535488,2
535489,1
535490,2
535491,3
535492,1
535493,1
535494,2
535495,5
535496,2
535497,2
535498,2
535499,2
535500,1
535501,2
535502,1
535503,1
535504,2
535505,2
535506,1
535507,1
535508,3
535509,1
535510,1
535511,2
535512,1
535513,2
535514,2
535515,2
535516,3
535517,1
535518,1
535519,1
535520,1
535521,2
535522,1
535523,3
535524,1
535525,2
535526,2
535527,1
535528,2
535529,3
535530,2
535531,3
535532,3
535533,1
535534,2
535535,2
535536,2
535537,2
535538,3
535539,1
535540,2
535541,2
535542,1
535543,1
535544,1
535545,1
535546,1
535547,2
535548,2
535549,1
535550,1
535551,2
535552,1
535553,2
535554,2
535555,2
535556,2
535557,2
535558,2
535559,2
535560,1
535561,1
535562,1
535563,2
535564,2
535565,5
535566,2
535567,2
535568,1
535569,2
535570,2
535571,1
535572,2
535573,1
535574,1
535575,2
535576,2
535577,2
535578,1
535579,1
535580,6
535581,2
535582,1
535583,2
535584,1
535585,1
535586,1
535587,1
535588,2
535589,2
535590,1
535591,2
535592,2
535593,3
535594,2
535595,2
535596,2
535597,2
535598,1
535599,1
535600,1
535601,1
535602,2
535603,2
535604,1
535605,6
535606,2
535607,2
535608,1
535609,1
535610,7
535611,1
535612,2
535613,1
535614,2
535615,2
535616,3
535617,2
535618,1
535619,2
535620,1
535621,2
535622,1
535623,2
535624,2
535625,1
535626,2
535627,2
535628,2
535629,7
535630,1
535631,7
535632,1
535633,2
535634,2
535635,4
535636,1
535637,2
535638,1
535639,2
535640,3
535641,2
535642,1
535643,2
535644,1
535645,2
535646,1
535647,1
535648,1
535649,2
535650,2
535651,1
535652,2
535653,2
535654,2
535655,3
535656,2
535657,3
535658,1
535659,2
535660,2
535661,2
535662,1
535663,1
535664,2
535665,6
535666,2
535667,1
535668,1
535669,1
535670,7
535671,2
535672,1
535673,3
535674,2
535675,2
535676,1
535677,1
535678,2
535679,2
535680,6
535681,1
535682,1
535683,2
535684,1
535685,2
535686,2
535687,2
535688,3
535689,2
535690,1
535691,2
535692,7
535693,1
535694,1
535695,2
535696,1
535697,3
535698,2
535699,2
535700,2
535701,2
535702,2
535703,2
535704,1
535705,2
535706,2
535707,2
535708,2
535709,1
535710,2
535711,2
535712,1
535713,1
535714,1
535715,3
535716,2
535717,2
535718,1
535719,2
535720,1
535721,1
535722,2
535723,2
535724,2
535725,2
535726,2
535727,1
535728,3
535729,7
535730,2
535731,1
535732,1
535733,2
535734,2
535735,1
535736,1
535737,1
535738,2
535739,2
535740,3
535741,6
535742,1
535743,2
535744,3
535745,1
535746,2
535747,1
535748,1
535749,1
535750,1
535751,2
535752,2
535753,2
535754,2
535755,2
535756,2
535757,2
535758,2
535759,2
535760,2
535761,1
535762,2
535763,2
535764,3
535765,2
535766,1
535767,2
535768,2
535769,2
535770,2
535771,2
535772,2
535773,2
535774,2
535775,2
535776,2
535777,5
535778,2
535779,2
535780,2
535781,2
535782,2
535783,2
535784,2
535785,1
535786,2
535787,1
535788,2
535789,1
535790,1
535791,2
535792,2
535793,2
535794,3
535795,1
535796,2
535797,1
535798,1
535799,2
535800,2
535801,2
535802,1
535803,2
535804,1
535805,1
535806,2
535807,1
535808,1
535809,2
535810,7
535811,2
535812,1
535813,2
535814,2
535815,2
535816,2
535817,5
535818,2
535819,2
535820,7
535821,2
535822,2
535823,2
535824,7
535825,3
535826,3
535827,2
535828,1
535829,2
535830,2
535831,2
535832,1
535833,2
535834,2
535835,2
535836,2
535837,1
535838,2
535839,3
535840,2
535841,2
535842,1
535843,2
535844,2
535845,1
535846,1
535847,7
535848,2
535849,2
535850,6
535851,1
535852,2
535853,2
535854,1
535855,2
535856,1
535857,2
535858,2
535859,2
535860,1
535861,2
535862,1
535863,1
535864,2
535865,1
535866,2
535867,2
535868,7
535869,2
535870,2
535871,1
535872,1
535873,6
535874,6
535875,3
535876,1
535877,2
535878,1
535879,1
535880,1
535881,1
535882,2
535883,6
535884,1
535885,2
535886,7
535887,2
535888,2
535889,1
535890,2
535891,2
535892,1
535893,1
535894,2
535895,2
535896,1
535897,1
535898,2
535899,2
535900,6
535901,2
535902,2
535903,2
535904,2
535905,1
535906,2
535907,1
535908,2
535909,2
535910,2
535911,2
535912,6
535913,2
535914,3
535915,1
535916,1
535917,2
535918,1
535919,2
535920,2
535921,2
535922,2
535923,1
535924,1
535925,1
535926,2
535927,2
535928,1
535929,1
535930,1
535931,2
535932,2
535933,1
535934,1
535935,2
535936,2
535937,2
535938,2
535939,2
535940,2
535941,1
535942,3
535943,1
535944,2
535945,2
535946,2
535947,5
535948,2
535949,2
535950,2
535951,2
535952,2
535953,2
535954,7
535955,1
535956,1
535957,2
535958,2
535959,7
535960,1
535961,2
535962,2
535963,2
535964,2
535965,2
535966,1
535967,2
535968,2
535969,1
535970,2
535971,2
535972,2
535973,2
535974,1
535975,1
535976,3
535977,2
535978,3
535979,2
535980,6
535981,2
535982,1
535983,1
535984,1
535985,2
535986,2
535987,1
535988,2
535989,2
535990,2
535991,3
535992,2
535993,3
535994,2
535995,2
535996,1
535997,1
535998,3
535999,2
536000,1
536001,2
536002,7
536003,2
536004,1
536005,2
536006,1
536007,2
536008,2
536009,2
536010,3
536011,2
536012,2
536013,2
536014,1
536015,2
536016,1
536017,2
536018,1
536019,1
536020,2
536021,3
536022,2
536023,1
536024,1
536025,2
536026,2
536027,1
536028,2
536029,2
536030,3
536031,1
536032,7
536033,2
536034,1
536035,3
536036,1
536037,5
536038,2
536039,1
536040,1
536041,2
536042,2
536043,1
536044,2
536045,2
536046,2
536047,1
536048,2
536049,1
536050,1
536051,2
536052,5
536053,1
536054,1
536055,1
536056,6
536057,2
536058,1
536059,1
536060,1
536061,7
536062,6
536063,2
536064,1
536065,2
536066,1
536067,1
536068,3
536069,2
536070,2
536071,1
536072,2
536073,2
536074,1
536075,7
536076,2
536077,1
536078,2
536079,2
536080,2
536081,2
536082,1
536083,2
536084,1
536085,2
536086,2
536087,3
536088,3
536089,2
536090,1
536091,1
536092,1
536093,2
536094,1
536095,1
536096,1
536097,2
536098,2
536099,1
536100,3
536101,1
536102,1
536103,1
536104,1
536105,2
536106,2
536107,2
536108,1
536109,2
536110,2
536111,1
536112,1
536113,1
536114,1
536115,2
536116,2
536117,1
536118,2
536119,1
536120,1
536121,2
536122,1
536123,2
536124,1
536125,1
536126,2
536127,3
536128,2
536129,2
536130,2
536131,3
536132,5
536133,1
536134,2
536135,2
536136,2
536137,1
536138,2
536139,1
536140,1
536141,2
536142,1
536143,1
536144,2
536145,1
536146,1
536147,1
536148,2
536149,1
536150,2
536151,1
536152,2
536153,1
536154,1
536155,1
536156,2
536157,2
536158,2
536159,2
536160,2
536161,2
536162,3
536163,2
536164,2
536165,1
536166,1
536167,4
536168,2
536169,2
536170,2
536171,2
536172,1
536173,1
536174,7
536175,1
536176,6
536177,1
536178,1
536179,6
536180,2
536181,1
536182,3
536183,2
536184,1
536185,2
536186,2
536187,2
536188,1
536189,2
536190,2
536191,2
536192,2
536193,2
536194,2
536195,1
536196,2
536197,1
536198,2
536199,2
536200,2
536201,2
536202,1
536203,1
536204,2
536205,1
536206,3
536207,1
536208,1
536209,2
536210,1
536211,2
536212,2
536213,2
536214,1
536215,2
536216,2
536217,1
536218,1
536219,1
536220,5
536221,2
536222,2
536223,1
536224,2
536225,1
536226,4
536227,2
536228,7
536229,1
536230,7
536231,2
536232,2
536233,7
536234,2
536235,3
536236,2
536237,1
536238,3
536239,1
536240,2
536241,1
536242,2
536243,1
536244,2
536245,1
536246,2
536247,1
536248,2
536249,6
536250,1
536251,1
536252,6
536253,2
536254,1
536255,2
536256,1
536257,2
536258,2
536259,3
536260,1
536261,3
536262,2
536263,2
536264,2
536265,2
536266,2
536267,1
536268,2
536269,2
536270,3
536271,2
536272,6
536273,1
536274,1
536275,1
536276,7
536277,2
536278,2
536279,1
536280,2
536281,1
536282,1
536283,1
536284,5
536285,2
536286,2
536287,2
536288,2
536289,2
536290,2
536291,1
536292,1
536293,1
536294,1
536295,2
536296,2
536297,2
536298,2
536299,1
536300,2
536301,2
536302,2
536303,2
536304,1
536305,1
536306,2
536307,1
536308,1
536309,2
536310,2
536311,1
536312,1
536313,1
536314,1
536315,5
536316,2
536317,1
536318,1
536319,1
536320,7
536321,2
536322,2
536323,6
536324,2
536325,2
536326,1
536327,1
536328,2
536329,2
536330,1
536331,5
536332,1
536333,2
536334,2
536335,2
536336,2
536337,3
536338,2
536339,1
536340,1
536341,1
536342,2
536343,2
536344,6
536345,6
536346,1
536347,7
536348,2
536349,3
536350,2
536351,2
536352,2
536353,2
536354,2
536355,1
536356,7
536357,1
536358,1
536359,2
536360,2
536361,2
536362,2
536363,1
536364,2
536365,1
536366,2
536367,2
536368,2
536369,2
536370,3
536371,1
536372,1
536373,2
536374,1
536375,2
536376,7
536377,2
536378,2
536379,6
536380,2
536381,2
536382,2
536383,7
536384,1
536385,1
536386,1
536387,2
536388,1
536389,6
536390,2
536391,1
536392,2
536393,2
536394,2
536395,7
536396,3
536397,2
536398,2
536399,2
536400,1
536401,2
536402,2
536403,2
536404,2
536405,1
536406,2
536407,1
536408,1
536409,2
536410,1
536411,2
536412,2
536413,2
536414,1
536415,2
536416,1
536417,1
536418,1
536419,2
536420,1
536421,2
536422,2
536423,2
536424,2
536425,2
536426,1
536427,7
536428,2
536429,2
536430,1
536431,3
536432,1
536433,2
536434,2
536435,1
536436,1
536437,2
536438,2
536439,1
536440,5
536441,2
536442,2
536443,6
536444,2
536445,2
536446,2
536447,2
536448,1
536449,2
536450,1
536451,1
536452,2
536453,1
536454,2
536455,1
536456,2
536457,1
536458,2
536459,2
536460,1
536461,1
536462,2
536463,2
536464,3
536465,1
536466,3
536467,1
536468,1
536469,2
536470,2
536471,1
536472,1
536473,2
536474,1
536475,1
536476,1
536477,2
536478,2
536479,1
536480,2
536481,2
536482,1
536483,2
536484,2
536485,1
536486,3
536487,2
536488,7
536489,2
536490,2
536491,2
536492,1
536493,2
536494,2
536495,1
536496,1
536497,1
536498,3
536499,1
536500,1
536501,2
536502,1
536503,1
536504,3
536505,2
536506,2
536507,3
536508,2
536509,2
536510,2
536511,3
536512,2
536513,2
536514,1
536515,3
536516,2
536517,2
536518,5
536519,3
536520,2
536521,1
536522,7
536523,2
536524,1
536525,1
536526,1
536527,7
536528,1
536529,2
536530,1
536531,1
536532,2
536533,1
536534,3
536535,1
536536,2
536537,1
536538,1
536539,2
536540,2
536541,1
536542,1
536543,1
536544,2
536545,2
536546,2
536547,2
536548,1
536549,2
536550,1
536551,2
536552,2
536553,1
536554,2
536555,1
536556,1
536557,1
536558,2
536559,3
536560,2
536561,2
536562,1
536563,1
536564,2
536565,2
536566,1
536567,1
536568,1
536569,3
536570,2
536571,1
536572,2
536573,2
536574,7
536575,1
536576,2
536577,2
536578,2
536579,1
536580,2
536581,1
536582,2
536583,2
536584,2
536585,2
536586,2
536587,1
536588,2
536589,1
536590,2
536591,1
536592,1
536593,2
536594,5
536595,5
536596,2
536597,2
536598,2
536599,2
536600,2
536601,2
536602,1
536603,3
536604,2
536605,1
536606,2
536607,2
536608,2
536609,2
536610,2
536611,2
536612,6
536613,2
536614,2
536615,2
536616,1
536617,7
536618,3
536619,1
536620,2
536621,1
536622,2
536623,2
536624,2
536625,2
536626,2
536627,2
536628,2
536629,2
536630,2
536631,1
536632,1
536633,2
536634,6
536635,2
536636,3
536637,7
536638,2
536639,5
536640,2
536641,2
536642,2
536643,1
536644,1
536645,1
536646,1
536647,2
536648,1
536649,2
536650,1
536651,2
536652,2
536653,3
536654,3
536655,2
536656,3
536657,3
536658,2
536659,1
536660,2
536661,1
536662,2
536663,2
536664,1
536665,2
536666,1
536667,1
536668,1
536669,3
536670,1
536671,2
536672,2
536673,1
536674,2
536675,2
536676,1
536677,2
536678,2
536679,1
536680,1
536681,1
536682,1
536683,2
536684,1
536685,2
536686,2
536687,2
536688,1
536689,2
536690,1
536691,2
536692,2
536693,2
536694,2
536695,2
536696,1
536697,1
536698,7
536699,2
536700,1
536701,2
536702,2
536703,2
536704,1
536705,1
536706,1
536707,3
536708,1
536709,2
536710,2
536711,2
536712,3
536713,1
536714,1
536715,1
536716,2
536717,2
536718,3
536719,2
536720,2
536721,2
536722,2
536723,2
536724,1
536725,3
536726,1
536727,1
536728,1
536729,1
536730,1
536731,2
536732,2
536733,7
536734,1
536735,2
536736,2
536737,2
536738,2
536739,1
536740,1
536741,1
536742,2
536743,1
536744,2
536745,1
536746,1
536747,2
536748,2
536749,3
536750,2
536751,2
536752,2
536753,2
536754,2
536755,2
536756,1
536757,1
536758,2
536759,2
536760,1
536761,2
536762,2
536763,1
536764,2
536765,2
536766,2
536767,1
536768,1
536769,1
536770,2
536771,1
536772,6
536773,2
536774,3
536775,1
536776,2
536777,1
536778,1
536779,2
536780,2
536781,1
536782,2
536783,1
536784,6
536785,2
536786,2
536787,2
536788,2
536789,2
536790,2
536791,1
536792,1
536793,2
536794,2
536795,2
536796,2
536797,2
536798,2
536799,2
536800,2
536801,2
536802,1
536803,1
536804,1
536805,1
536806,2
536807,6
536808,2
536809,2
536810,2
536811,2
536812,1
536813,7
536814,2
536815,1
536816,2
536817,1
536818,3
536819,1
536820,2
536821,1
536822,7
536823,1
536824,1
536825,1
536826,1
536827,1
536828,1
536829,2
536830,2
536831,1
536832,2
536833,2
536834,3
536835,3
536836,1
536837,2
536838,2
536839,2
536840,1
536841,1
536842,3
536843,2
536844,2
536845,2
536846,1
536847,1
536848,2
536849,2
536850,1
536851,2
536852,1
536853,2
536854,2
536855,2
536856,6
536857,1
536858,1
536859,7
536860,2
536861,1
536862,1
536863,2
536864,6
536865,2
536866,2
536867,7
536868,2
536869,2
536870,1
536871,1
536872,1
536873,1
536874,2
536875,1
536876,2
536877,1
536878,2
536879,6
536880,3
536881,1
536882,1
536883,1
536884,2
536885,1
536886,1
536887,1
536888,1
536889,2
536890,1
536891,2
536892,1
536893,3
536894,2
536895,1
536896,2
536897,1
536898,2
536899,1
536900,2
536901,1
536902,2
536903,2
536904,5
536905,1
536906,2
536907,2
536908,1
536909,2
536910,2
536911,6
536912,1
536913,1
536914,2
536915,2
536916,2
536917,2
536918,1
536919,2
536920,2
536921,2
536922,1
536923,7
536924,1
536925,2
536926,1
536927,7
536928,2
536929,1
536930,1
536931,3
536932,2
536933,2
536934,2
536935,2
536936,1
536937,2
536938,1
536939,2
536940,1
536941,3
536942,2
536943,1
536944,1
536945,1
536946,1
536947,2
536948,1
536949,1
536950,2
536951,1
536952,6
536953,1
536954,1
536955,2
536956,2
536957,1
536958,2
536959,6
536960,7
536961,1
536962,2
536963,2
536964,1
536965,2
536966,2
536967,1
536968,6
536969,1
536970,2
536971,2
536972,6
536973,1
536974,1
536975,7
536976,1
536977,2
536978,1
536979,1
536980,2
536981,2
536982,6
536983,3
536984,2
536985,2
536986,1
536987,1
536988,1
536989,2
536990,2
536991,2
536992,1
536993,1
536994,1
536995,2
536996,2
536997,1
536998,1
536999,2
537000,1
537001,2
537002,1
537003,2
537004,2
537005,1
537006,2
537007,2
537008,2
537009,2
537010,2
537011,2
537012,2
537013,5
537014,2
537015,2
537016,2
537017,2
537018,1
537019,2
537020,3
537021,1
537022,2
537023,1
537024,2
537025,6
537026,2
537027,1
537028,2
537029,2
537030,5
537031,1
537032,2
537033,1
537034,1
537035,1
537036,1
537037,1
537038,1
537039,2
537040,2
537041,2
537042,2
537043,2
537044,1
537045,1
537046,1
537047,1
537048,2
537049,1
537050,2
537051,2
537052,3
537053,1
537054,3
537055,4
537056,1
537057,1
537058,1
537059,2
537060,1
537061,2
537062,1
537063,2
537064,2
537065,1
537066,2
537067,2
537068,4
537069,1
537070,3
537071,1
537072,1
537073,2
537074,2
537075,1
537076,2
537077,2
537078,2
537079,3
537080,1
537081,2
537082,1
537083,1
537084,2
537085,2
537086,1
537087,2
537088,7
537089,1
537090,1
537091,1
537092,2
537093,1
537094,2
537095,2
537096,2
537097,7
537098,1
537099,2
537100,1
537101,1
537102,1
537103,2
537104,2
537105,1
537106,1
537107,2
537108,2
537109,1
537110,2
537111,2
537112,1
537113,1
537114,2
537115,2
537116,1
537117,2
537118,1
537119,2
537120,6
537121,2
537122,2
537123,1
537124,1
537125,2
537126,1
537127,2
537128,1
537129,3
537130,2
537131,1
537132,1
537133,1
537134,5
537135,3
537136,1
537137,2
537138,1
537139,2
537140,1
537141,1
537142,2
537143,6
537144,2
537145,1
537146,2
537147,1
537148,2
537149,1
537150,1
537151,1
537152,2
537153,1
537154,1
537155,1
537156,2
537157,2
537158,1
537159,7
537160,2
537161,1
537162,2
537163,2
537164,3
537165,6
537166,6
537167,3
537168,2
537169,2
537170,1
537171,1
537172,2
537173,5
537174,1
537175,1
537176,1
537177,2
537178,2
537179,2
537180,2
537181,2
537182,1
537183,2
537184,1
537185,1
537186,2
537187,2
537188,1
537189,1
537190,1
537191,2
537192,2
537193,2
537194,7
537195,2
537196,3
537197,2
537198,2
537199,1
